Id,change_type
109227,3
109228,3
109229,3
109230,3
109231,1
109232,3
109233,3
109234,3
109235,3
109236,3
109237,3
109238,3
109239,3
109240,3
109241,3
109242,3
109243,3
109244,3
109245,3
109246,3
109247,3
109248,3
109249,3
109250,3
109251,3
109252,3
109253,3
109254,3
109255,3
109256,3
109257,3
109258,3
109259,3
109260,3
109261,3
109262,3
109263,3
109264,3
109265,3
109266,3
109267,3
109268,3
109269,3
109270,3
109271,3
109272,3
109273,3
109274,3
109275,3
109276,3
109277,3
109278,3
109279,3
109280,3
109281,3
109282,3
109283,3
109284,3
109285,3
109286,3
109287,3
109288,3
109289,3
109290,3
109291,3
109292,3
109293,3
109294,3
109295,3
109296,3
109297,3
109298,3
109299,3
109300,3
109301,3
109302,3
109303,3
109304,3
109305,3
109306,3
109307,3
109308,3
109309,3
109310,3
109311,3
109312,3
109313,3
109314,3
109315,3
109316,3
109317,3
109318,3
109319,3
109320,3
109321,3
109322,3
109323,3
109324,3
109325,3
109326,3
109327,3
109328,3
109329,3
109330,3
109331,3
109332,3
109333,3
109334,3
109335,3
109336,3
109337,3
109338,3
109339,3
109340,3
109341,3
109342,3
109343,3
109344,3
109345,3
109346,3
109347,3
109348,3
109349,3
109350,3
109351,3
109352,3
109353,3
109354,3
109355,3
109356,3
109357,3
109358,3
109359,3
109360,3
109361,3
109362,3
109363,3
109364,3
109365,3
109366,3
109367,3
109368,3
109369,3
109370,3
109371,3
109372,3
109373,3
109374,3
109375,3
109376,3
109377,3
109378,3
109379,3
109380,3
109381,3
109382,3
109383,3
109384,3
109385,3
109386,3
109387,3
109388,2
109389,3
109390,3
109391,3
109392,3
109393,3
109394,3
109395,3
109396,3
109397,3
109398,3
109399,3
109400,3
109401,3
109402,2
109403,3
109404,2
109405,2
109406,3
109407,3
109408,3
109409,2
109410,3
109411,3
109412,3
109413,3
109414,3
109415,3
109416,3
109417,3
109418,3
109419,2
109420,1
109421,3
109422,1
109423,1
109424,1
109425,1
109426,1
109427,1
109428,1
109429,1
109430,1
109431,1
109432,3
109433,3
109434,1
109435,1
109436,1
109437,1
109438,1
109439,1
109440,1
109441,1
109442,1
109443,1
109444,1
109445,1
109446,1
109447,1
109448,3
109449,3
109450,3
109451,3
109452,1
109453,1
109454,3
109455,3
109456,3
109457,3
109458,3
109459,3
109460,3
109461,3
109462,3
109463,3
109464,3
109465,3
109466,3
109467,3
109468,3
109469,3
109470,3
109471,3
109472,3
109473,3
109474,3
109475,2
109476,3
109477,1
109478,3
109479,3
109480,3
109481,3
109482,3
109483,3
109484,3
109485,3
109486,3
109487,3
109488,3
109489,3
109490,3
109491,3
109492,3
109493,3
109494,3
109495,3
109496,3
109497,3
109498,3
109499,2
109500,3
109501,3
109502,2
109503,2
109504,2
109505,2
109506,2
109507,2
109508,2
109509,2
109510,2
109511,2
109512,2
109513,2
109514,2
109515,2
109516,2
109517,2
109518,2
109519,2
109520,2
109521,2
109522,2
109523,2
109524,2
109525,2
109526,2
109527,2
109528,2
109529,2
109530,2
109531,2
109532,2
109533,2
109534,2
109535,2
109536,2
109537,2
109538,2
109539,2
109540,2
109541,2
109542,2
109543,2
109544,2
109545,2
109546,2
109547,2
109548,2
109549,2
109550,2
109551,3
109552,2
109553,2
109554,2
109555,2
109556,2
109557,2
109558,2
109559,2
109560,2
109561,2
109562,2
109563,2
109564,2
109565,2
109566,2
109567,2
109568,2
109569,2
109570,2
109571,2
109572,2
109573,2
109574,3
109575,2
109576,2
109577,2
109578,2
109579,2
109580,2
109581,2
109582,2
109583,2
109584,2
109585,2
109586,2
109587,2
109588,2
109589,2
109590,2
109591,2
109592,2
109593,2
109594,2
109595,2
109596,2
109597,2
109598,2
109599,2
109600,2
109601,2
109602,2
109603,2
109604,2
109605,2
109606,2
109607,2
109608,2
109609,2
109610,2
109611,2
109612,2
109613,2
109614,2
109615,2
109616,2
109617,2
109618,2
109619,2
109620,2
109621,2
109622,2
109623,2
109624,2
109625,2
109626,2
109627,2
109628,2
109629,2
109630,2
109631,2
109632,2
109633,2
109634,2
109635,2
109636,2
109637,2
109638,2
109639,2
109640,2
109641,2
109642,2
109643,2
109644,2
109645,2
109646,2
109647,2
109648,2
109649,2
109650,2
109651,2
109652,2
109653,2
109654,2
109655,2
109656,2
109657,2
109658,2
109659,2
109660,2
109661,2
109662,2
109663,2
109664,2
109665,2
109666,2
109667,2
109668,2
109669,2
109670,2
109671,2
109672,2
109673,2
109674,2
109675,2
109676,2
109677,2
109678,2
109679,2
109680,2
109681,2
109682,2
109683,2
109684,2
109685,2
109686,2
109687,2
109688,2
109689,2
109690,2
109691,2
109692,2
109693,2
109694,2
109695,2
109696,2
109697,2
109698,2
109699,2
109700,5
109701,2
109702,2
109703,2
109704,2
109705,2
109706,2
109707,2
109708,2
109709,2
109710,2
109711,2
109712,2
109713,2
109714,2
109715,2
109716,2
109717,2
109718,2
109719,2
109720,2
109721,2
109722,2
109723,2
109724,2
109725,2
109726,2
109727,2
109728,2
109729,2
109730,2
109731,2
109732,2
109733,2
109734,2
109735,2
109736,2
109737,2
109738,2
109739,2
109740,2
109741,3
109742,2
109743,2
109744,2
109745,2
109746,2
109747,3
109748,2
109749,2
109750,2
109751,2
109752,2
109753,2
109754,2
109755,2
109756,2
109757,2
109758,2
109759,2
109760,2
109761,2
109762,2
109763,2
109764,2
109765,2
109766,2
109767,2
109768,2
109769,2
109770,2
109771,2
109772,2
109773,2
109774,2
109775,2
109776,2
109777,2
109778,2
109779,2
109780,2
109781,2
109782,2
109783,2
109784,2
109785,2
109786,2
109787,2
109788,2
109789,2
109790,2
109791,2
109792,2
109793,2
109794,2
109795,2
109796,2
109797,2
109798,2
109799,2
109800,2
109801,2
109802,2
109803,2
109804,2
109805,2
109806,2
109807,5
109808,2
109809,2
109810,2
109811,2
109812,2
109813,1
109814,2
109815,2
109816,2
109817,2
109818,2
109819,2
109820,3
109821,3
109822,3
109823,1
109824,2
109825,2
109826,2
109827,2
109828,3
109829,3
109830,3
109831,3
109832,2
109833,2
109834,2
109835,2
109836,2
109837,2
109838,2
109839,2
109840,2
109841,2
109842,3
109843,3
109844,3
109845,3
109846,3
109847,1
109848,3
109849,2
109850,3
109851,3
109852,2
109853,3
109854,3
109855,2
109856,2
109857,3
109858,3
109859,3
109860,2
109861,3
109862,2
109863,2
109864,3
109865,3
109866,3
109867,3
109868,3
109869,2
109870,3
109871,3
109872,3
109873,2
109874,2
109875,3
109876,2
109877,2
109878,2
109879,2
109880,2
109881,2
109882,3
109883,3
109884,2
109885,2
109886,3
109887,2
109888,2
109889,2
109890,2
109891,2
109892,2
109893,3
109894,3
109895,2
109896,3
109897,3
109898,2
109899,3
109900,3
109901,3
109902,2
109903,2
109904,3
109905,3
109906,3
109907,2
109908,2
109909,3
109910,2
109911,2
109912,3
109913,2
109914,2
109915,2
109916,3
109917,3
109918,3
109919,2
109920,2
109921,2
109922,2
109923,2
109924,3
109925,2
109926,2
109927,3
109928,2
109929,2
109930,2
109931,2
109932,3
109933,2
109934,2
109935,2
109936,2
109937,2
109938,2
109939,2
109940,2
109941,2
109942,2
109943,2
109944,2
109945,2
109946,2
109947,2
109948,2
109949,3
109950,2
109951,2
109952,2
109953,2
109954,3
109955,2
109956,3
109957,2
109958,2
109959,1
109960,2
109961,2
109962,2
109963,3
109964,3
109965,3
109966,2
109967,2
109968,2
109969,2
109970,2
109971,2
109972,2
109973,2
109974,2
109975,2
109976,2
109977,2
109978,2
109979,2
109980,2
109981,2
109982,2
109983,2
109984,2
109985,2
109986,2
109987,2
109988,2
109989,2
109990,2
109991,2
109992,2
109993,2
109994,2
109995,2
109996,2
109997,2
109998,2
109999,2
110000,2
110001,2
110002,2
110003,2
110004,2
110005,2
110006,2
110007,2
110008,2
110009,2
110010,2
110011,2
110012,2
110013,2
110014,2
110015,2
110016,2
110017,2
110018,2
110019,2
110020,2
110021,2
110022,2
110023,2
110024,2
110025,2
110026,2
110027,2
110028,2
110029,2
110030,2
110031,2
110032,2
110033,2
110034,2
110035,2
110036,2
110037,2
110038,2
110039,2
110040,2
110041,2
110042,2
110043,2
110044,2
110045,2
110046,2
110047,2
110048,2
110049,2
110050,2
110051,2
110052,2
110053,2
110054,2
110055,2
110056,2
110057,2
110058,2
110059,2
110060,3
110061,2
110062,2
110063,2
110064,2
110065,2
110066,3
110067,2
110068,2
110069,2
110070,2
110071,3
110072,2
110073,2
110074,2
110075,2
110076,2
110077,2
110078,2
110079,2
110080,2
110081,2
110082,2
110083,2
110084,2
110085,2
110086,3
110087,2
110088,2
110089,2
110090,2
110091,2
110092,2
110093,2
110094,2
110095,2
110096,2
110097,3
110098,2
110099,2
110100,2
110101,2
110102,2
110103,2
110104,2
110105,2
110106,2
110107,2
110108,1
110109,1
110110,1
110111,1
110112,1
110113,2
110114,1
110115,2
110116,1
110117,1
110118,1
110119,1
110120,2
110121,2
110122,1
110123,1
110124,1
110125,1
110126,1
110127,1
110128,1
110129,1
110130,3
110131,1
110132,1
110133,1
110134,1
110135,1
110136,1
110137,1
110138,1
110139,1
110140,1
110141,1
110142,1
110143,3
110144,1
110145,1
110146,1
110147,2
110148,1
110149,1
110150,1
110151,1
110152,1
110153,1
110154,1
110155,1
110156,1
110157,1
110158,1
110159,1
110160,1
110161,1
110162,3
110163,1
110164,1
110165,1
110166,1
110167,1
110168,1
110169,1
110170,1
110171,1
110172,1
110173,3
110174,3
110175,1
110176,1
110177,1
110178,1
110179,1
110180,1
110181,1
110182,1
110183,1
110184,1
110185,1
110186,1
110187,1
110188,1
110189,1
110190,1
110191,1
110192,1
110193,1
110194,1
110195,1
110196,1
110197,1
110198,1
110199,1
110200,1
110201,3
110202,3
110203,2
110204,2
110205,2
110206,2
110207,3
110208,3
110209,3
110210,2
110211,2
110212,2
110213,2
110214,2
110215,2
110216,2
110217,2
110218,3
110219,2
110220,2
110221,2
110222,2
110223,2
110224,2
110225,2
110226,2
110227,2
110228,2
110229,3
110230,3
110231,2
110232,2
110233,2
110234,2
110235,2
110236,2
110237,3
110238,3
110239,3
110240,3
110241,3
110242,2
110243,2
110244,2
110245,2
110246,2
110247,3
110248,3
110249,3
110250,3
110251,3
110252,2
110253,2
110254,2
110255,2
110256,2
110257,2
110258,2
110259,2
110260,2
110261,3
110262,3
110263,3
110264,2
110265,2
110266,3
110267,3
110268,3
110269,3
110270,2
110271,3
110272,2
110273,3
110274,2
110275,2
110276,4
110277,3
110278,2
110279,3
110280,3
110281,3
110282,1
110283,3
110284,2
110285,1
110286,3
110287,3
110288,1
110289,1
110290,3
110291,3
110292,3
110293,1
110294,1
110295,2
110296,1
110297,3
110298,1
110299,3
110300,3
110301,2
110302,2
110303,1
110304,2
110305,3
110306,3
110307,1
110308,1
110309,2
110310,3
110311,1
110312,1
110313,3
110314,2
110315,2
110316,2
110317,2
110318,2
110319,2
110320,2
110321,2
110322,2
110323,2
110324,2
110325,2
110326,2
110327,2
110328,2
110329,2
110330,2
110331,2
110332,2
110333,2
110334,2
110335,2
110336,2
110337,2
110338,2
110339,2
110340,2
110341,2
110342,2
110343,2
110344,2
110345,2
110346,2
110347,2
110348,2
110349,2
110350,2
110351,2
110352,2
110353,2
110354,2
110355,2
110356,2
110357,2
110358,2
110359,2
110360,2
110361,2
110362,2
110363,2
110364,2
110365,2
110366,2
110367,2
110368,2
110369,2
110370,2
110371,2
110372,2
110373,2
110374,2
110375,2
110376,2
110377,2
110378,2
110379,2
110380,2
110381,2
110382,2
110383,2
110384,2
110385,2
110386,2
110387,3
110388,2
110389,2
110390,2
110391,2
110392,2
110393,2
110394,3
110395,2
110396,2
110397,3
110398,2
110399,2
110400,2
110401,2
110402,2
110403,2
110404,2
110405,2
110406,2
110407,2
110408,2
110409,2
110410,2
110411,2
110412,2
110413,2
110414,2
110415,2
110416,2
110417,2
110418,2
110419,2
110420,2
110421,2
110422,2
110423,2
110424,2
110425,2
110426,2
110427,2
110428,2
110429,2
110430,2
110431,2
110432,2
110433,2
110434,2
110435,2
110436,2
110437,2
110438,2
110439,2
110440,2
110441,2
110442,2
110443,2
110444,2
110445,2
110446,2
110447,2
110448,2
110449,2
110450,2
110451,2
110452,2
110453,2
110454,2
110455,2
110456,2
110457,2
110458,2
110459,2
110460,2
110461,2
110462,2
110463,2
110464,2
110465,2
110466,2
110467,2
110468,4
110469,2
110470,2
110471,2
110472,2
110473,2
110474,3
110475,2
110476,3
110477,3
110478,3
110479,3
110480,3
110481,3
110482,3
110483,3
110484,2
110485,3
110486,3
110487,3
110488,2
110489,3
110490,2
110491,3
110492,2
110493,2
110494,3
110495,2
110496,2
110497,2
110498,2
110499,2
110500,2
110501,2
110502,2
110503,2
110504,3
110505,3
110506,3
110507,3
110508,3
110509,3
110510,3
110511,3
110512,3
110513,3
110514,2
110515,2
110516,3
110517,2
110518,2
110519,3
110520,3
110521,2
110522,2
110523,2
110524,3
110525,3
110526,3
110527,3
110528,2
110529,2
110530,3
110531,3
110532,2
110533,2
110534,2
110535,2
110536,2
110537,3
110538,2
110539,3
110540,3
110541,2
110542,2
110543,2
110544,2
110545,2
110546,3
110547,2
110548,3
110549,2
110550,2
110551,2
110552,2
110553,3
110554,2
110555,3
110556,2
110557,2
110558,3
110559,2
110560,2
110561,2
110562,3
110563,2
110564,2
110565,3
110566,3
110567,2
110568,2
110569,2
110570,2
110571,2
110572,3
110573,2
110574,2
110575,2
110576,2
110577,2
110578,2
110579,2
110580,2
110581,2
110582,2
110583,3
110584,3
110585,3
110586,3
110587,3
110588,3
110589,3
110590,3
110591,2
110592,2
110593,2
110594,3
110595,2
110596,3
110597,2
110598,2
110599,2
110600,2
110601,2
110602,3
110603,3
110604,2
110605,3
110606,2
110607,3
110608,3
110609,3
110610,3
110611,3
110612,3
110613,3
110614,3
110615,3
110616,3
110617,3
110618,3
110619,3
110620,3
110621,3
110622,3
110623,3
110624,3
110625,3
110626,3
110627,3
110628,3
110629,2
110630,2
110631,3
110632,2
110633,2
110634,2
110635,3
110636,3
110637,3
110638,3
110639,2
110640,2
110641,2
110642,2
110643,3
110644,3
110645,3
110646,3
110647,3
110648,3
110649,3
110650,2
110651,2
110652,2
110653,2
110654,3
110655,3
110656,3
110657,3
110658,3
110659,1
110660,2
110661,2
110662,2
110663,2
110664,3
110665,2
110666,3
110667,3
110668,3
110669,3
110670,3
110671,2
110672,2
110673,2
110674,3
110675,2
110676,2
110677,2
110678,3
110679,3
110680,3
110681,3
110682,3
110683,3
110684,2
110685,3
110686,3
110687,3
110688,2
110689,3
110690,3
110691,3
110692,3
110693,3
110694,3
110695,3
110696,3
110697,3
110698,3
110699,2
110700,3
110701,3
110702,3
110703,3
110704,3
110705,3
110706,3
110707,3
110708,3
110709,3
110710,3
110711,3
110712,3
110713,3
110714,3
110715,3
110716,3
110717,3
110718,3
110719,3
110720,3
110721,3
110722,2
110723,3
110724,3
110725,3
110726,3
110727,3
110728,3
110729,3
110730,3
110731,3
110732,3
110733,3
110734,3
110735,3
110736,3
110737,3
110738,2
110739,2
110740,3
110741,2
110742,2
110743,2
110744,2
110745,2
110746,2
110747,3
110748,2
110749,2
110750,2
110751,2
110752,3
110753,2
110754,2
110755,2
110756,2
110757,2
110758,2
110759,2
110760,2
110761,2
110762,2
110763,2
110764,2
110765,2
110766,2
110767,2
110768,2
110769,2
110770,2
110771,2
110772,2
110773,3
110774,2
110775,3
110776,3
110777,2
110778,2
110779,2
110780,3
110781,3
110782,3
110783,3
110784,3
110785,3
110786,3
110787,3
110788,3
110789,3
110790,2
110791,3
110792,2
110793,3
110794,3
110795,3
110796,2
110797,3
110798,3
110799,3
110800,3
110801,3
110802,3
110803,2
110804,3
110805,3
110806,2
110807,2
110808,3
110809,3
110810,2
110811,3
110812,3
110813,2
110814,2
110815,2
110816,2
110817,2
110818,2
110819,2
110820,2
110821,2
110822,2
110823,2
110824,2
110825,2
110826,2
110827,2
110828,3
110829,3
110830,2
110831,2
110832,3
110833,3
110834,2
110835,2
110836,3
110837,2
110838,3
110839,3
110840,2
110841,3
110842,2
110843,2
110844,3
110845,3
110846,2
110847,3
110848,3
110849,3
110850,3
110851,3
110852,3
110853,3
110854,3
110855,3
110856,3
110857,2
110858,3
110859,2
110860,3
110861,3
110862,3
110863,3
110864,3
110865,3
110866,3
110867,5
110868,2
110869,3
110870,3
110871,3
110872,2
110873,2
110874,2
110875,2
110876,2
110877,2
110878,3
110879,3
110880,2
110881,2
110882,3
110883,2
110884,2
110885,3
110886,2
110887,2
110888,2
110889,2
110890,2
110891,2
110892,2
110893,2
110894,2
110895,2
110896,3
110897,2
110898,2
110899,2
110900,3
110901,2
110902,3
110903,2
110904,2
110905,3
110906,2
110907,3
110908,2
110909,3
110910,3
110911,3
110912,2
110913,3
110914,3
110915,3
110916,3
110917,3
110918,3
110919,2
110920,3
110921,3
110922,2
110923,3
110924,2
110925,2
110926,3
110927,2
110928,3
110929,3
110930,2
110931,3
110932,3
110933,3
110934,3
110935,3
110936,2
110937,2
110938,2
110939,2
110940,3
110941,2
110942,3
110943,3
110944,3
110945,3
110946,3
110947,2
110948,2
110949,3
110950,3
110951,2
110952,2
110953,3
110954,3
110955,3
110956,3
110957,3
110958,2
110959,2
110960,3
110961,3
110962,3
110963,3
110964,2
110965,3
110966,3
110967,3
110968,3
110969,3
110970,3
110971,3
110972,3
110973,3
110974,3
110975,3
110976,2
110977,3
110978,3
110979,3
110980,3
110981,2
110982,3
110983,2
110984,2
110985,3
110986,3
110987,3
110988,3
110989,3
110990,3
110991,3
110992,3
110993,3
110994,3
110995,3
110996,3
110997,3
110998,3
110999,2
111000,2
111001,2
111002,3
111003,3
111004,3
111005,3
111006,2
111007,3
111008,2
111009,3
111010,2
111011,2
111012,2
111013,2
111014,2
111015,2
111016,2
111017,2
111018,2
111019,2
111020,2
111021,2
111022,2
111023,2
111024,2
111025,2
111026,2
111027,2
111028,2
111029,3
111030,2
111031,2
111032,2
111033,2
111034,2
111035,2
111036,2
111037,2
111038,2
111039,2
111040,2
111041,2
111042,2
111043,2
111044,2
111045,2
111046,3
111047,2
111048,2
111049,2
111050,2
111051,3
111052,2
111053,3
111054,2
111055,2
111056,3
111057,3
111058,2
111059,3
111060,3
111061,3
111062,2
111063,3
111064,3
111065,3
111066,3
111067,3
111068,3
111069,3
111070,3
111071,2
111072,3
111073,3
111074,2
111075,2
111076,3
111077,3
111078,3
111079,2
111080,3
111081,3
111082,3
111083,3
111084,3
111085,3
111086,3
111087,2
111088,3
111089,3
111090,3
111091,3
111092,3
111093,3
111094,2
111095,3
111096,3
111097,3
111098,3
111099,3
111100,2
111101,2
111102,2
111103,2
111104,2
111105,3
111106,3
111107,3
111108,3
111109,3
111110,3
111111,2
111112,3
111113,3
111114,1
111115,3
111116,1
111117,3
111118,3
111119,3
111120,1
111121,3
111122,3
111123,3
111124,3
111125,3
111126,3
111127,3
111128,3
111129,3
111130,3
111131,3
111132,3
111133,3
111134,3
111135,3
111136,3
111137,3
111138,3
111139,3
111140,3
111141,3
111142,3
111143,3
111144,3
111145,3
111146,3
111147,3
111148,1
111149,1
111150,1
111151,1
111152,1
111153,3
111154,3
111155,3
111156,3
111157,3
111158,3
111159,3
111160,3
111161,3
111162,3
111163,3
111164,3
111165,3
111166,3
111167,3
111168,3
111169,3
111170,3
111171,3
111172,3
111173,3
111174,3
111175,3
111176,3
111177,3
111178,3
111179,3
111180,3
111181,3
111182,3
111183,3
111184,3
111185,3
111186,3
111187,3
111188,3
111189,3
111190,3
111191,3
111192,3
111193,3
111194,3
111195,3
111196,3
111197,3
111198,3
111199,3
111200,3
111201,3
111202,3
111203,3
111204,3
111205,3
111206,3
111207,3
111208,3
111209,3
111210,3
111211,3
111212,3
111213,3
111214,3
111215,3
111216,3
111217,3
111218,3
111219,3
111220,2
111221,3
111222,3
111223,3
111224,3
111225,3
111226,3
111227,3
111228,3
111229,3
111230,3
111231,3
111232,3
111233,3
111234,3
111235,3
111236,3
111237,3
111238,2
111239,3
111240,3
111241,3
111242,3
111243,3
111244,3
111245,3
111246,3
111247,1
111248,1
111249,1
111250,3
111251,3
111252,3
111253,3
111254,3
111255,3
111256,3
111257,3
111258,3
111259,3
111260,3
111261,2
111262,3
111263,3
111264,3
111265,3
111266,1
111267,3
111268,3
111269,3
111270,2
111271,2
111272,2
111273,1
111274,2
111275,3
111276,3
111277,3
111278,3
111279,3
111280,3
111281,3
111282,3
111283,1
111284,3
111285,3
111286,1
111287,1
111288,1
111289,3
111290,3
111291,3
111292,3
111293,3
111294,3
111295,3
111296,3
111297,3
111298,3
111299,3
111300,3
111301,3
111302,3
111303,3
111304,1
111305,1
111306,1
111307,3
111308,3
111309,3
111310,3
111311,3
111312,3
111313,3
111314,3
111315,3
111316,3
111317,3
111318,3
111319,3
111320,3
111321,3
111322,3
111323,3
111324,3
111325,3
111326,3
111327,2
111328,2
111329,2
111330,2
111331,2
111332,2
111333,2
111334,1
111335,2
111336,2
111337,2
111338,2
111339,2
111340,2
111341,2
111342,2
111343,2
111344,2
111345,2
111346,2
111347,2
111348,2
111349,2
111350,2
111351,2
111352,2
111353,2
111354,2
111355,2
111356,2
111357,2
111358,2
111359,2
111360,2
111361,2
111362,2
111363,2
111364,2
111365,2
111366,2
111367,2
111368,2
111369,2
111370,2
111371,2
111372,2
111373,2
111374,2
111375,2
111376,2
111377,2
111378,2
111379,2
111380,2
111381,2
111382,2
111383,2
111384,2
111385,2
111386,2
111387,2
111388,2
111389,2
111390,2
111391,2
111392,2
111393,2
111394,2
111395,2
111396,2
111397,2
111398,2
111399,2
111400,2
111401,2
111402,2
111403,2
111404,2
111405,2
111406,2
111407,2
111408,2
111409,2
111410,2
111411,2
111412,2
111413,2
111414,2
111415,2
111416,2
111417,2
111418,2
111419,2
111420,2
111421,2
111422,2
111423,2
111424,2
111425,2
111426,2
111427,2
111428,2
111429,2
111430,2
111431,2
111432,2
111433,2
111434,2
111435,2
111436,2
111437,2
111438,2
111439,2
111440,2
111441,2
111442,2
111443,2
111444,2
111445,2
111446,2
111447,2
111448,2
111449,2
111450,2
111451,2
111452,2
111453,2
111454,2
111455,2
111456,2
111457,2
111458,2
111459,2
111460,2
111461,2
111462,2
111463,2
111464,2
111465,2
111466,2
111467,2
111468,2
111469,2
111470,2
111471,2
111472,2
111473,2
111474,2
111475,2
111476,2
111477,2
111478,2
111479,2
111480,2
111481,2
111482,2
111483,2
111484,2
111485,2
111486,2
111487,2
111488,2
111489,2
111490,2
111491,2
111492,2
111493,2
111494,2
111495,2
111496,2
111497,2
111498,2
111499,2
111500,2
111501,2
111502,2
111503,2
111504,2
111505,3
111506,2
111507,2
111508,2
111509,2
111510,2
111511,2
111512,2
111513,2
111514,2
111515,2
111516,2
111517,2
111518,2
111519,2
111520,2
111521,2
111522,2
111523,2
111524,2
111525,2
111526,2
111527,2
111528,2
111529,2
111530,2
111531,2
111532,2
111533,2
111534,2
111535,2
111536,2
111537,2
111538,2
111539,2
111540,2
111541,2
111542,2
111543,2
111544,2
111545,2
111546,2
111547,2
111548,2
111549,2
111550,2
111551,2
111552,2
111553,2
111554,2
111555,2
111556,2
111557,2
111558,2
111559,2
111560,2
111561,2
111562,2
111563,2
111564,2
111565,2
111566,2
111567,2
111568,2
111569,2
111570,2
111571,2
111572,2
111573,2
111574,2
111575,2
111576,2
111577,2
111578,2
111579,2
111580,2
111581,2
111582,2
111583,2
111584,2
111585,2
111586,2
111587,2
111588,2
111589,2
111590,2
111591,2
111592,2
111593,2
111594,2
111595,2
111596,2
111597,2
111598,2
111599,2
111600,2
111601,2
111602,2
111603,2
111604,2
111605,2
111606,2
111607,2
111608,2
111609,2
111610,2
111611,2
111612,2
111613,2
111614,2
111615,2
111616,2
111617,2
111618,2
111619,2
111620,2
111621,2
111622,2
111623,2
111624,2
111625,2
111626,2
111627,2
111628,2
111629,2
111630,2
111631,2
111632,2
111633,2
111634,2
111635,2
111636,2
111637,2
111638,2
111639,2
111640,2
111641,2
111642,2
111643,2
111644,2
111645,2
111646,2
111647,2
111648,2
111649,2
111650,2
111651,2
111652,2
111653,2
111654,2
111655,2
111656,2
111657,2
111658,2
111659,2
111660,2
111661,2
111662,2
111663,2
111664,2
111665,2
111666,2
111667,2
111668,2
111669,2
111670,2
111671,2
111672,2
111673,2
111674,2
111675,2
111676,2
111677,2
111678,2
111679,2
111680,2
111681,2
111682,2
111683,2
111684,2
111685,2
111686,2
111687,2
111688,2
111689,2
111690,2
111691,2
111692,2
111693,2
111694,2
111695,2
111696,2
111697,2
111698,2
111699,2
111700,2
111701,2
111702,2
111703,2
111704,2
111705,2
111706,2
111707,2
111708,2
111709,2
111710,2
111711,2
111712,2
111713,2
111714,2
111715,2
111716,2
111717,2
111718,2
111719,2
111720,2
111721,2
111722,2
111723,2
111724,2
111725,2
111726,2
111727,2
111728,2
111729,2
111730,2
111731,2
111732,2
111733,2
111734,2
111735,2
111736,2
111737,2
111738,2
111739,2
111740,2
111741,2
111742,2
111743,2
111744,2
111745,2
111746,2
111747,2
111748,2
111749,2
111750,2
111751,2
111752,2
111753,2
111754,2
111755,2
111756,2
111757,2
111758,2
111759,2
111760,2
111761,2
111762,2
111763,2
111764,2
111765,2
111766,2
111767,2
111768,2
111769,2
111770,2
111771,2
111772,2
111773,2
111774,2
111775,2
111776,2
111777,2
111778,2
111779,2
111780,2
111781,2
111782,2
111783,2
111784,2
111785,2
111786,2
111787,2
111788,2
111789,2
111790,2
111791,2
111792,2
111793,2
111794,2
111795,2
111796,2
111797,2
111798,2
111799,2
111800,2
111801,2
111802,2
111803,2
111804,2
111805,2
111806,2
111807,2
111808,2
111809,2
111810,2
111811,2
111812,2
111813,2
111814,2
111815,2
111816,2
111817,2
111818,2
111819,2
111820,2
111821,2
111822,2
111823,2
111824,2
111825,2
111826,2
111827,2
111828,2
111829,2
111830,2
111831,2
111832,2
111833,2
111834,2
111835,2
111836,2
111837,2
111838,2
111839,2
111840,2
111841,2
111842,2
111843,2
111844,2
111845,2
111846,2
111847,2
111848,2
111849,2
111850,2
111851,2
111852,2
111853,2
111854,2
111855,2
111856,2
111857,2
111858,2
111859,2
111860,2
111861,2
111862,2
111863,2
111864,2
111865,2
111866,2
111867,2
111868,2
111869,2
111870,2
111871,2
111872,2
111873,2
111874,2
111875,2
111876,2
111877,2
111878,2
111879,2
111880,2
111881,2
111882,2
111883,2
111884,2
111885,2
111886,2
111887,2
111888,2
111889,2
111890,2
111891,2
111892,2
111893,2
111894,2
111895,2
111896,2
111897,2
111898,2
111899,2
111900,2
111901,2
111902,2
111903,2
111904,2
111905,2
111906,2
111907,2
111908,2
111909,2
111910,2
111911,2
111912,2
111913,3
111914,2
111915,2
111916,2
111917,2
111918,2
111919,2
111920,2
111921,2
111922,3
111923,2
111924,2
111925,2
111926,2
111927,2
111928,2
111929,2
111930,2
111931,2
111932,2
111933,2
111934,2
111935,2
111936,2
111937,2
111938,2
111939,2
111940,2
111941,2
111942,2
111943,2
111944,2
111945,2
111946,2
111947,2
111948,2
111949,2
111950,2
111951,2
111952,2
111953,2
111954,2
111955,2
111956,2
111957,2
111958,2
111959,2
111960,2
111961,2
111962,2
111963,2
111964,2
111965,2
111966,2
111967,2
111968,2
111969,2
111970,2
111971,2
111972,2
111973,2
111974,2
111975,2
111976,2
111977,2
111978,2
111979,2
111980,2
111981,2
111982,2
111983,2
111984,2
111985,2
111986,2
111987,2
111988,2
111989,2
111990,2
111991,2
111992,2
111993,2
111994,2
111995,2
111996,2
111997,2
111998,2
111999,2
112000,2
112001,2
112002,2
112003,2
112004,2
112005,2
112006,2
112007,2
112008,2
112009,2
112010,2
112011,2
112012,2
112013,2
112014,2
112015,2
112016,2
112017,3
112018,2
112019,2
112020,2
112021,2
112022,2
112023,2
112024,2
